=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.07.26 11:26:04 =~=~=~=~=~=~=~=~=~=~=~=
,693
244,751
244,751
244,751
244,752
244,751
244,750
245,751
244,751
244,750
244,750
244,750
243,750
244,751
244,751
244,752
244,752
244,753
244,753
244,753
244,753
244,755
244,754
244,755
244,756
244,757
243,756
244,759
244,760
244,763
244,765
244,767
244,768
244,769
244,771
244,773
244,774
244,776
244,778
244,779
244,782
245,786
244,788
244,790
244,793
244,796
244,796
244,800
244,803
244,806
244,809
244,812
244,815
245,819
245,822
244,826
245,830
245,832
244,835
244,838
244,841
244,845
244,849
244,852
245,854
244,858
244,860
244,863
244,866
244,869
244,872
245,876
245,878
244,880
244,881
245,883
245,885
244,887
244,889
244,892
244,893
245,895
245,897
245,898
245,899
245,901
245,902
245,903
245,905
244,905
245,907
245,908
245,910
245,910
245,911
245,912
245,913
245,912
245,913
245,913
245,914
245,914
245,915
245,915
245,915
245,916
245,915
245,914
245,916
245,916
245,917
245,918
245,919
245,919
245,920
245,919
245,920
245,919
245,918
245,918
245,919
245,919
245,919
245,919
245,918
245,919
245,917
245,916
245,916
245,916
245,916
245,916
245,915
245,915
245,915
245,915
245,914
245,913
245,913
244,952
245,947
245,940
245,934
245,928
245,922
245,919
245,914
245,911
245,908
245,907
245,905
245,904
245,901
245,899
245,898
245,896
245,895
245,893
246,891
245,890
245,889
245,886
246,886
245,885
245,883
245,881
245,880
245,879
245,876
245,877
245,875
245,873
245,873
245,871
245,870
245,868
245,866
245,865
245,864
245,863
245,861
245,859
245,860
245,856
246,856
245,854
245,853
245,854
245,852
245,851
245,850
245,850
245,847
245,847
245,847
245,846
245,845
245,843
245,843
245,841
245,840
245,840
245,839
245,838
245,836
245,836
245,835
245,835
245,835
245,833
245,831
245,831
245,831
244,830
245,829
245,827
245,826
245,826
245,824
245,823
245,822
245,821
245,820
245,821
245,818
245,818
245,819
245,818
245,817
245,816
245,815
245,815
245,813
245,814
245,813
245,810
245,810
245,809
245,808
245,807
245,806
245,805
245,805
245,803
245,802
245,801
245,800
245,799
245,797
244,796
245,797
245,795
245,794
245,794
245,793
245,792
245,791
245,791
245,790
245,789
245,787
245,787
245,786
245,786
245,785
245,783
245,782
245,782
245,782
245,781
245,780
245,778
245,778
245,777
245,776
245,775
245,774
245,773
245,772
245,772
245,771
245,770
245,770
245,769
245,767
245,767
245,767
245,766
245,764
245,763
245,761
245,762
245,760
245,760
245,760
245,758
245,758
245,758
245,757
245,756
245,756
245,755
245,754
244,753
245,752
245,752
245,752
245,751
245,750
245,750
245,747
245,748
245,747
245,746
245,744
245,746
245,746
245,744
245,745
245,744
245,746
245,744
245,744
245,744
245,743
245,742
245,741
245,741
245,741
245,739
245,738
245,739
245,738
245,737
245,737
245,736
244,736
245,736
245,734
247,756
246,770
245,762
245,755
245,750
244,747
245,743
245,741
245,738
245,736
245,734
244,732
245,732
245,732
245,731
244,730
245,729
245,729
245,728
245,728
244,728
244,728
244,727
245,726
245,727
244,726
244,727
244,727
244,726
244,727
244,726
245,725
245,725
245,725
245,724
245,724
245,726
244,725
244,724
245,723
244,725
245,725
245,725
245,725
244,725
245,724
244,724
244,725
244,724
244,724
244,723
245,724
245,724
244,725
244,726
244,726
245,727
244,727
244,727
245,728
245,728
245,730
244,730
245,730
244,731
245,732
245,733
244,734
245,735
245,736
245,738
244,739
244,742
245,744
245,745
245,747
245,751
246,753
245,754
245,758
245,761
245,763
245,766
245,769
245,772
245,776
245,778
245,780
246,784
245,787
246,790
245,793
246,797
246,802
245,805
245,808
245,813
245,816
245,821
245,823
246,828
246,832
246,834
246,838
246,842
245,846
246,849
246,852
246,856
246,859
245,862
246,865
246,866
246,870
246,872
246,874
246,877
246,878
246,881
246,884
247,884
246,886
246,888
246,889
246,889
246,892
247,892
246,893
247,894
246,896
247,897
246,898
246,898
246,899
247,900
247,901
246,901
246,901
247,900
246,902
246,902
246,903
247,904
247,904
247,903
247,905
246,904
246,906
247,903
247,905
247,904
246,905
247,901
247,904
247,904
247,905
247,905
247,903
247,903
247,904
247,903
247,902
247,901
247,901
247,901
247,899
247,900
247,899
247,898
247,897
248,897
247,895
248,897
247,894
247,895
247,895
248,894
247,894
247,894
247,894
247,893
247,892
247,892
247,890
247,891
247,889
247,889
247,887
247,887
247,886
247,886
247,885
247,883
247,882
247,881
247,880
247,879
247,878
247,876
247,876
249,897
247,905
247,897
247,891
247,885
247,881
247,876
247,873
247,870
247,869
247,866
247,864
247,862
247,859
247,858
247,856
247,854
247,854
247,852
247,850
248,849
247,848
247,847
248,845
247,845
247,844
247,843
247,843
248,842
247,840
247,839
247,838
247,837
247,835
247,835
247,834
247,833
247,831
248,829
247,828
248,828
247,827
247,826
247,826
247,824
247,824
248,822
247,822
247,821
248,820
247,819
247,818
247,818
247,815
247,815
248,814
247,813
247,812
247,813
247,811
247,811
247,809
247,808
248,808
247,806
247,805
247,806
247,803
247,803
247,801
248,801
247,800
247,798
247,798
247,796
247,795
248,794
247,793
248,792
247,791
247,791
247,789
247,788
247,787
247,787
248,786
248,785
247,783
247,782
247,781
247,782
247,780
247,780
247,780
247,778
247,776
247,777
248,775
247,774
247,773
247,772
248,771
247,769
247,768
247,767
247,767
247,766
247,765
247,764
247,763
247,763
247,762
247,760
247,759
247,758
247,758
247,757
247,757
248,756
247,756
247,755
247,754
247,754
247,753
248,752
247,752
247,751
247,750
248,749
247,748
247,748
247,746
247,746
248,747
247,744
247,745
247,745
247,745
247,745
247,744
247,743
247,742
247,741
248,740
247,741
247,740
247,739
247,738
247,736
247,736
247,735
247,734
247,733
247,732
247,732
247,730
247,731
247,730
247,730
247,730
247,728
247,728
247,728
247,727
247,727
247,726
247,725
247,726
247,725
247,724
247,724
247,723
247,725
247,724
247,722
247,720
247,722
248,720
247,721
247,720
247,720
248,719
247,721
247,719
247,721
247,719
247,718
247,719
247,719
248,718
247,719
247,719
247,719
247,719
247,717
247,716
247,716
247,717
247,715
247,716
247,716
247,716
248,730
247,745
247,740
247,735
247,730
247,726
247,724
248,722
247,719
248,718
247,718
247,716
247,716
247,714
248,714
248,715
247,714
247,714
248,714
248,715
247,716
247,717
247,718
248,719
247,720
248,720
247,722
247,724
247,725
247,728
247,729
248,731
248,733
247,736
248,737
247,740
248,742
248,746
248,748
248,751
248,754
248,757
248,759
247,763
248,766
248,769
248,773
248,775
248,780
248,784
248,787
248,791
247,795
248,799
248,800
247,805
248,807
248,812
248,816
248,820
248,822
248,827
248,830
248,832
248,837
248,839
248,843
248,843
249,848
248,850
248,851
249,855
249,858
248,860
248,861
248,863
248,865
248,867
248,869
248,871
248,872
248,873
249,874
249,876
248,876
248,879
249,879
248,880
249,880
249,881
249,883
249,884
249,883
249,883
249,886
249,884
249,885
249,885
249,887
249,886
249,885
249,887
248,886
248,887
249,888
249,887
249,887
249,886
249,886
249,886
249,887
249,886
249,886
249,886
249,884
249,885
249,884
249,884
249,885
249,882
249,885
249,883
250,883
249,883
249,883
250,882
249,881
249,880
250,880
249,879
249,879
250,877
249,877
249,876
249,875
249,873
249,874
250,872
249,872
249,871
250,870
250,870
249,870
250,869
249,868
249,867
250,865
250,865
249,863
250,861
249,860
250,859
249,859
249,857
250,855
249,854
250,853
249,851
250,849
250,848
250,846
249,847
250,844
249,841
249,841
250,840
250,837
250,837
249,835
250,834
249,833
249,832
249,831
250,829
250,828
249,828
250,826
250,824
249,823
250,821
250,821
250,819
250,819
250,817
250,816
250,815
250,814
249,813
250,810
250,810
250,810
250,809
250,808
250,807
249,805
250,805
250,801
250,801
250,801
250,799
250,800
250,799
251,820
253,824
249,818
250,812
250,806
250,802
250,799
250,796
249,794
250,792
250,790
250,788
250,786
250,786
249,783
250,783
250,781
250,780
250,778
249,779
249,778
250,777
250,776
250,774
250,773
250,771
250,771
250,770
250,770
250,768
250,767
250,767
250,765
249,764
249,761
250,762
249,761
250,760
250,760
249,759
250,759
250,758
250,757
250,756
249,754
249,753
250,753
250,753
250,751
250,750
250,749
250,748
250,748
250,746
249,745
250,745
249,744
249,743
250,743
249,742
249,740
249,740
249,738
250,737
250,736
250,736
250,734
250,733
250,732
250,732
250,732
249,731
250,730
250,730
250,729
250,727
250,727
250,727
250,725
249,725
249,724
250,723
250,722
250,722
250,721
249,721
250,720
250,719
250,719
250,718
250,719
249,718
250,718
249,718
249,717
249,714
250,715
249,715
250,714
249,714
250,714
249,713
250,712
250,711
250,711
250,710
250,710
250,712
250,710
249,709
250,707
249,707
250,705
249,706
249,706
249,704
249,704
249,705
250,704
250,704
250,704
250,703
250,703
250,702
250,703
250,703
249,702
250,702
250,701
249,702
250,701
249,701
249,700
250,701
249,700
250,700
250,699
249,699
250,700
250,700
250,699
249,700
250,700
250,700
249,699
250,699
250,700
250,699
250,698
249,700
250,699
250,699
250,698
250,698
250,698
249,698
250,697
250,698
250,698
250,698
250,698
250,698
250,697
250,699
250,697
250,698
249,698
250,697
249,698
250,699
250,699
250,699
250,699
250,700
250,700
250,701
250,700
250,701
250,702
250,704
250,705
250,706
250,707
250,708
250,710
250,713
250,714
250,716
250,718
250,720
250,720
250,722
250,725
249,728
250,730
250,733
250,737
250,740
250,742
250,747
250,749
250,753
250,756
250,760
248,786
250,796
250,794
250,794
250,794
251,796
250,796
250,799
250,801
250,804
250,807
251,811
250,812
250,817
251,820
251,824
250,828
251,832
251,835
251,839
250,843
251,846
250,849
251,852
251,855
250,857
251,861
251,864
251,865
250,868
251,871
251,872
251,874
251,876
251,878
250,880
251,881
251,884
251,885
250,886
251,887
251,889
251,890
251,890
251,890
251,892
251,892
251,893
251,894
251,895
251,897
251,897
251,899
251,898
251,897
251,897
251,898
251,898
251,898
252,898
251,898
251,898
252,899
251,899
251,899
252,898
251,898
252,898
252,897
251,896
252,897
251,897
251,896
251,895
252,896
252,896
251,896
252,895
252,895
252,894
252,894
252,894
252,894
252,893
252,892
252,892
252,892
252,891
252,891
252,892
251,890
252,890
251,889
252,887
251,886
252,886
251,885
252,885
252,885
252,884
252,883
252,882
252,882
252,880
252,879
252,879
252,877
252,876
252,874
251,872
252,872
252,870
252,870
252,867
252,866
252,865
252,865
252,864
252,863
253,861
252,859
252,858
252,856
252,854
252,852
252,852
252,851
252,849
252,850
252,848
252,847
252,846
252,844
252,843
252,841
252,840
252,839
252,839
252,838
252,836
252,835
252,834
252,834
252,832
252,830
252,830
252,829
252,828
252,826
252,826
252,825
252,825
253,824
252,823
253,821
252,821
252,821
252,820
252,820
253,820
252,818
252,816
252,815
252,814
252,814
252,813
252,811
252,810
252,810
252,809
252,808
252,807
252,806
252,804
252,805
252,805
252,803
252,802
252,801
253,800
252,799
252,798
253,796
253,796
252,796
252,794
252,793
252,792
252,791
252,790
252,790
252,788
252,787
252,787
252,786
252,785
252,784
252,783
252,782
252,781
251,802
253,803
252,797
252,792
252,789
252,785
252,782
252,779
252,778
252,776
252,772
252,771
252,769
252,768
252,766
252,766
252,764
253,763
252,761
252,761
252,760
252,759
252,758
252,757
252,756
252,756
252,754
252,753
252,751
252,751
252,749
252,748
252,748
252,747
252,746
252,746
252,744
252,744
252,744
252,742
252,742
252,741
252,741
252,740
252,739
252,739
252,737
252,736
252,736
252,735
252,735
252,735
252,733
253,733
252,732
252,731
252,730
253,730
252,729
252,729
252,728
252,727
252,726
252,727
253,725
252,724
252,724
252,723
252,722
252,722
252,722
252,722
252,721
252,721
252,719
252,718
253,718
252,717
252,717
252,717
253,715
252,715
252,714
252,713
252,713
252,713
252,712
252,712
252,711
252,711
252,710
252,711
252,711
252,710
252,711
252,711
252,709
252,708
252,707
252,708
252,708
253,706
252,706
253,705
252,705
252,705
252,705
252,704
252,704
252,704
252,705
252,704
252,703
252,703
252,703
252,702
252,702
252,701
252,701
252,702
252,701
252,703
252,702
252,701
252,702
252,702
253,701
252,702
252,703
252,703
252,703
252,704
252,704
252,705
253,706
252,706
252,708
252,706
253,710
253,711
253,712
252,715
252,717
253,718
252,722
252,724
252,728
253,730
252,732
253,735
253,738
252,741
252,745
253,748
252,752
252,756
253,760
252,764
253,767
252,772
252,777
252,782
253,786
253,790
253,796
253,800
252,804
252,808
252,812
253,816
253,821
252,825
252,829
252,832
252,837
253,841
253,845
253,848
253,852
253,855
253,859
253,861
253,863
253,867
253,869
253,872
253,875
253,878
254,880
253,883
253,883
254,886
253,887
253,888
253,889
253,891
253,892
253,893
253,895
253,896
254,897
254,937
253,919
254,914
253,911
253,909
254,907
254,907
253,905
254,904
254,903
254,902
254,903
253,901
254,901
254,901
254,899
253,900
254,898
254,899
254,898
254,898
254,897
254,897
254,898
254,897
254,897
254,898
254,896
254,897
254,895
254,896
254,895
254,895
254,893
254,893
254,893
255,892
254,890
254,890
254,890
254,889
255,889
254,889
254,888
254,887
255,887
254,886
254,886
254,885
255,883
255,884
254,884
254,881
254,880
254,878
254,878
255,875
254,875
254,874
255,872
255,871
254,870
254,868
254,866
254,866
254,865
254,863
254,861
255,859
254,858
255,856
254,855
254,853
255,850
255,850
255,848
254,847
254,845
254,843
254,842
254,841
254,839
254,836
254,835
255,835
254,832
254,831
255,829
254,829
255,827
254,826
255,823
254,822
254,821
255,819
254,819
254,817
254,817
254,813
254,813
255,812
254,812
255,811
255,810
254,809
254,808
254,807
254,805
255,803
255,802
255,801
254,801
255,799
254,799
255,796
254,797
254,794
254,793
254,791
254,791
255,789
255,788
254,788
255,787
254,786
255,784
255,784
254,782
254,780
254,780
254,779
255,776
254,777
255,775
254,774
254,774
254,773
255,771
254,769
255,768
254,767
255,767
254,766
254,765
254,763
254,763
254,761
254,759
254,759
254,758
255,758
254,756
254,755
254,754
254,753
254,752
254,751
254,750
254,750
254,748
254,747
255,746
254,746
255,743
254,743
254,743
254,741
254,740
254,739
254,738
254,736
254,736
255,734
254,733
254,732
255,731
254,729
254,728
254,728
254,724
254,725
255,722
254,723
254,723
254,722
255,721
254,719
254,718
254,718
254,717
254,716
255,716
254,714
254,714
254,713
254,711
254,710
255,711
254,709
254,708
254,708
256,740
254,722
254,717
254,713
255,710
254,709
254,707
254,704
254,703
254,701
254,700
254,699
254,698
254,696
254,696
254,695
254,693
255,692
254,689
254,691
254,689
254,689
255,689
254,688
254,688
254,686
254,687
254,685
254,684
254,685
254,685
254,683
255,683
254,681
254,680
254,680
254,681
254,680
254,680
254,679
254,680
254,678
254,679
254,677
254,677
254,677
254,675
254,675
254,674
254,674
255,673
254,674
254,674
254,673
253,671
254,671
255,671
254,672
254,671
254,672
254,670
254,670
254,671
254,671
254,669
254,670
254,670
254,670
254,669
254,669
255,669
254,669
254,669
254,668
254,668
254,668
254,667
254,667
255,667
255,666
255,666
254,666
254,666
254,667
254,667
254,666
254,667
254,666
254,667
254,667
254,667
254,666
254,666
254,668
255,667
254,667
254,666
255,665
254,665
254,664
254,666
254,665
254,666
254,666
255,667
255,665
254,666
255,667
255,666
254,667
254,666
255,666
254,667
254,666
254,666
254,666
254,666
254,667
255,666
254,668
254,667
255,668
254,667
254,669
255,669
254,669
254,672
254,671
255,674
255,675
254,676
254,678
255,681
254,682
255,685
255,687
254,689
255,692
254,695
254,699
254,700
255,706
254,709
254,712
255,716
254,720
255,725
254,730
255,735
254,738
255,744
254,748
255,753
255,759
254,763
254,768
255,773
255,779
255,784
255,789
255,793
255,800
255,804
255,809
255,815
255,819
255,824
255,827
255,832
255,836
255,840
255,844
255,848
255,853
255,856
255,859
256,862
255,865
256,867
256,869
255,872
256,876
255,878
256,880
255,882
256,885
255,887
256,888
255,889
256,891
255,892
255,893
255,894
256,896
256,897
256,898
256,899
256,900
256,901
256,903
258,936
256,918
256,913
256,911
256,910
256,909
256,908
256,907
256,906
256,904
256,905
256,904
256,903
256,904
256,903
256,902
257,903
256,902
257,901
256,901
256,901
256,900
256,899
256,900
256,900
256,899
256,898
256,897
256,898
256,897
257,897
256,896
256,897
256,895
257,897
257,896
257,895
256,894
256,893
256,893
257,893
257,892
256,891
257,890
257,890
257,889
256,888
257,887
256,887
256,887
257,884
257,884
257,883
257,882
257,880
257,879
257,877
257,876
257,875
257,873
257,872
257,869
257,868
257,865
257,865
257,864
257,862
257,860
257,859
257,857
257,855
257,853
256,851
257,849
257,848
257,846
257,844
257,843
257,842
257,840
257,838
257,837
257,835
257,833
257,833
257,831
257,829
257,828
256,827
256,825
257,824
257,823
257,821
257,820
257,819
257,818
257,816
257,815
257,816
256,812
257,811
257,809
257,806
257,807
257,805
257,804
257,802
257,801
257,801
257,800
257,799
257,797
257,795
256,794
257,793
257,791
257,790
257,789
257,789
257,787
257,787
257,786
257,785
257,783
256,780
257,780
257,779
257,777
257,776
257,776
257,774
257,773
257,772
257,770
257,769
257,769
257,768
256,767
257,766
257,764
257,763
257,762
257,760
257,759
256,757
256,757
257,757
257,755
257,755
257,755
257,754
257,752
257,751
257,751
257,750
257,749
257,747
256,746
257,745
257,743
256,742
257,742
257,741
257,739
257,737
257,737
257,736
257,735
257,733
257,733
257,732
257,731
257,728
257,728
257,726
257,726
257,725
257,724
257,724
257,722
257,722
257,720
257,718
257,718
257,716
257,716
256,715
257,712
257,711
257,711
257,711
257,708
257,708
256,707
257,705
256,705
257,704
257,703
257,702
257,701
257,700
257,700
256,722
258,716
257,712
257,707
256,703
257,702
257,699
257,699
256,698
257,695
257,694
257,692
257,691
257,690
257,691
257,689
257,688
256,687
257,687
257,685
256,685
257,684
257,684
257,683
257,681
257,683
257,682
257,682
257,681
257,681
257,682
257,681
257,680
257,680
257,681
257,680
257,679
257,679
257,679
256,680
257,678
257,678
257,676
257,677
257,675
257,677
257,677
257,676
257,674
257,675
257,675
257,675
257,675
257,673
257,673
257,673
257,673
257,673
257,673
257,672
256,671
257,672
258,672
257,672
257,669
257,671
257,671
257,672
257,670
257,670
257,670
257,671
257,669
257,669
257,670
257,669
257,669
257,668
256,669
257,668
258,669
257,668
257,667
258,667
258,668
257,668
257,668
257,667
257,667
258,666
257,666
257,665
257,665
257,665
257,664
258,664
257,664
257,663
258,664
257,662
257,664
258,663
257,663
258,662
258,663
258,662
258,662
258,661
258,662
257,662
258,663
257,664
258,664
258,667
258,668
257,669
257,671
258,672
258,673
258,675
258,677
258,679
258,680
258,684
258,686
258,688
258,691
258,695
258,697
258,700
258,706
258,708
259,711
258,716
258,720
258,724
257,729
258,733
258,737
257,742
258,747
258,751
258,757
258,761
258,767
258,770
258,776
258,780
258,784
259,788
258,794
258,798
258,802
259,806
258,810
259,814
259,816
259,820
258,824
258,829
258,829
259,832
258,835
259,838
259,840
259,843
258,846
259,849
259,850
258,851
259,854
258,856
259,857
259,857
259,860
259,861
259,862
259,863
259,863
259,864
259,864
260,865
259,866
259,866
259,867
259,868
260,868
259,868
259,869
259,869
260,869
260,870
260,870
260,870
260,870
259,871
260,870
259,871
260,870
259,870
260,870
259,870
260,873
262,899
260,881
260,878
260,876
260,874
260,872
260,871
260,870
259,870
260,868
259,867
260,866
260,866
260,865
260,865
260,865
259,864
260,863
260,863
260,862
260,862
260,861
260,859
260,857
261,859
260,857
261,857
260,857
261,855
260,853
260,853
260,851
260,850
260,850
260,848
260,848
261,846
260,845
260,843
260,842
260,841
260,838
261,837
260,834
261,834
260,830
261,831
260,829
260,826
261,826
260,824
260,822
261,821
260,819
261,817
260,816
260,813
260,812
260,810
261,808
261,806
260,807
261,803
260,802
260,800
261,798
260,796
261,796
260,794
261,793
260,792
260,790
261,787
260,787
261,784
260,783
261,782
260,780
260,780
261,779
261,777
260,776
260,775
260,775
260,770
261,772
261,769
261,769
261,767
260,766
260,765
260,764
260,762
261,761
260,759
260,757
261,755
260,755
261,754
261,752
260,751
260,751
260,750
261,749
261,746
260,746
261,745
261,742
261,742
261,741
260,739
260,737
261,737
261,735
260,734
260,734
260,733
260,732
260,732
261,729
260,729
260,729
260,727
260,726
260,724
261,724
260,722
261,722
260,720
260,719
260,718
260,716
260,716
261,714
260,713
261,711
260,711
261,710
260,709
260,707
260,706
260,706
260,704
260,704
260,701
260,702
260,701
260,699
260,699
260,698
260,697
260,697
260,695
260,694
260,693
260,692
260,690
260,690
260,689
260,688
261,687
260,685
259,685
260,684
261,683
260,682
260,682
259,681
260,680
260,678
260,677
260,675
260,674
260,674
260,672
260,672
260,672
259,670
260,670
259,669
260,668
260,668
260,667
260,665
260,665
260,665
259,664
260,663
260,662
259,661
260,661
261,659
259,659
260,659
259,658
260,657
260,656
260,655
260,653
260,653
260,653
260,653
260,651
260,651
262,667
259,662
260,660
259,656
260,655
260,653
259,650
260,649
259,650
260,648
259,647
259,646
260,645
259,645
260,644
259,643
259,643
259,642
259,641
259,641
259,640
259,640
259,639
259,640
259,640
259,639
259,638
259,637
259,638
259,637
259,637
259,637
259,636
259,636
259,636
260,636
259,636
259,636
259,635
259,635
259,635
259,635
259,633
259,633
259,635
259,634
259,634
259,634
259,635
260,635
259,634
259,634
259,634
259,634
259,634
259,634
259,635
259,636
259,636
259,637
260,638
259,639
259,639
259,640
259,643
259,645
259,647
259,650
259,652
259,655
259,657
259,660
259,662
259,666
259,669
259,672
260,677
259,680
259,684
259,689
259,692
259,699
260,703
259,705
259,711
259,717
259,721
259,727
260,732
259,736
259,743
259,748
259,752
259,757
259,763
259,768
259,772
260,777
260,783
259,789
260,793
259,798
